id,create_date,product_id,content,trip_start_date,user_name,sentiments
312,2021-06-24 08:45:06,4219314304,"导游确实没有要**物，一路上灌输银饰作用奇大，到了羌寨讲解也有声有色，说银饰999.9纯度，可交费后没有**，说给寄来，也没有任何消息，也没有任何权威证书，只有一张片子，看看网上反映，知道没有可信度，还是不要*了……

     您好，我是一名普通百姓，参加了旅行社的九寨草原四日游，虽然旅途辛苦，一路美景确实让人心醉。
回程时导游把我们带到茂县中国古羌城，然后又把所有游客交给古羌城的一个导购阿妹，阿妹给我们介绍古羌城是地震后**修建，刚对游客*放不久，花儿纳吉银饰是**保护品牌，银饰工艺获得国家什么什么奖项，所有银饰含量999，不但做工精细，还能刮痧、吸出体内毒素祛风除湿、能净化水质、银子煮水喝不得结石、银碗能保鲜杀菌存放牛奶一周也不会坏等等；听导购阿妹把银子功效说的这么神奇，又是**保护品牌，故我毫不迟疑花了1998元*了一只银碗一个银勺。 

     回家后，咨询工商、食药监督管理部门相关人员，他们说这些银饰没有合格证及成分检测数据，保健作用没有专业机构认定，不宜用来煮水喝及做为进食餐具，以免出现不良后果；后我亲自用银碗与普通瓷碗来保存牛奶比较，银碗的牛奶变质更快！
 
     本着对导游和当地民族的信任购*消费，却受到了欺骗。拨打*后热线请求退货退款遭到强烈拒绝！请求**领导，帮帮我们这些普通百姓**，退款退货。为了不让更多人受骗，希望**的父母官禁止景区购物点对商品进行虚假宣传保健功能的行为，能完善一个景点购物退货换货机制！让国人都能旅途愉快、购物放心、让四川美景美德声名远播！

     我们全家人在这给王书记鞠躬了！给**父母官致以深深的感激之情！

来源：**网《地方领导留言板》
[官方回复]回复单位：茂县旅游市场综合执法局 2016-08-17 18:03
网友：
    您好！您反映的问题，经茂县旅游市场综合执法局协调，已退货退款。
    非常感谢您对四川省和阿坝州旅游业的关心和支持，我们将责成有关部门加大对旅游购物市场的监管力度。如对处理意见有异议,请您直接向茂县旅游市场综合执法局（电话：[phone]）或阿坝州旅游投诉直通车（http://www.abzta.gov.cn/abqzzzzlytsztc/）投诉。",2017-02-14,f***去,4.3742787170231174e-14
313,2021-06-24 08:45:08,4219314304,玩得非常愉快,2017-02-16,b***1,0.6759988543862566
311,2021-06-24 08:45:04,4219314304,冲锋衣很实用要带。一次性雨衣鞋套也可以带。要带干粮，去九寨沟中午是不提供午餐的。,2017-04-13,z***h,0.6076873231772996
308,2021-06-24 08:44:37,1719456371,小巴导游超级好！旅途特别愉快！bengxiakalaka,2017-05-24,x***7,0.9339802057330108
300,2021-06-24 08:44:20,866245936,玩得非常愉快,2017-06-12,风***5,0.6759988543862566
218,2021-06-23 16:52:15,629371833,碰到过最走心的旅行团，不管是客服还是司机师傅还是一起玩儿的小伙伴。一路上其实很担忧随着海拔升高会有高反症状，司机师傅了我们很大的帮助和鼓励，团队中一有人不适都会互相药品支持~这个时候真心觉得人与人之间其实没这么复杂，你如何真诚待人，别人就如何真诚待你。,2017-06-30,j***u,0.04945130983756807
291,2021-06-24 08:43:41,866245936,玩得非常愉快,2017-07-16,m***5,0.6759988543862566
288,2021-06-24 08:43:15,683161885,我們是8月4日出团的1号家庭，此团品质高，住宿全是五星級酒店，团餐食品新鲜、美味可口，份量十足，林导专业素质高，热情领团，服务一流。师傅驾驶技术娴熟。非常滿意！,2017-08-04,v***l,0.8410367957819792
209,2021-06-23 16:51:14,1966296657,出发之前，一直在咨询客服各种问题，非常感谢客服，耐心的回答我的任何问题.总之很满意，如果再去玩，我还选择你们家。,2017-09-03,g***5,0.07526609319686284
202,2021-06-23 16:50:19,1966296657,"下了订单以后，客服很及时跟我们沟通，对于我们这样的外地人能够从衣食住行各个方面考虑，很是感谢其次，导游在下单以后第一时间跟我们联系，第二天我们几个人也玩的很好，董**讲解到位，帮我们照相,满分满分！！",2017-09-04,r***2,0.7281320529748431
198,2021-06-23 16:50:11,629371833,现在到四姑娘山简直太方便了，隧道修好了。天空晴朗，随手一拍都是明信片，2日游，我的行程安排也刚刚好，团队安排也可以，下次还来,2017-10-27,a***2,0.7873474996149971
196,2021-06-23 16:50:07,629371833,玩得非常愉快,2018-02-23,A***o,0.6759988543862566
193,2021-06-23 16:49:40,629371833,运气挺好的，看见了下雪,2018-04-13,w***2,0.6910071943100621
185,2021-06-23 16:49:23,629371833,此次行程还是挺不错的，第一次去海拔高的地方的人有些不适应，酒店住宿这方面比较不错，酒店干净卫生,2018-08-10,b***5,0.4586621045780212
184,2021-06-23 16:49:21,629371833,玩得非常愉快,2018-08-17,t***1,0.6759988543862566
111,2021-06-23 16:25:08,590739693,行程安排合理，导游认真负责，整个行程非常愉快,2018-09-10,a***8,0.06539922322598124
180,2021-06-23 16:48:52,629371833,挺满意的，就是酒店没得热水,2018-09-22,y***1,0.4882291022489885
181,2021-06-23 16:48:54,629371833,风景还可以，就是超级累，要走超级多的路,2018-09-22,小***汐,0.8093994939655363
112,2021-06-23 16:25:10,590739693,美食、美景，佛系导游李芳，两天的行程安排比较合理，玩起来也不累，比较满意。,2018-09-24,b***5,0.920484300916013
179,2021-06-23 16:48:50,629371833,玩得非常愉快,2018-09-25,r***3,0.6759988543862566
177,2021-06-23 16:48:46,629371833,玩得非常愉快,2018-10-01,s***8,0.6759988543862566
176,2021-06-23 16:48:44,629371833,导游认真负责，行程安排合理，很满意的一次旅行！,2018-10-04,h***8,0.5495408811048432
175,2021-06-23 16:48:42,629371833,玩得不错！,2018-10-06,a***4,0.9188867370197612
440,2021-06-24 09:15:47,933834933,接车很准时，7点50准时就在酒店等，小巴也很棒，导游很耐心，笑容也好，总之很开心的一天，很难忘的一次出行。,2018-12-26,m***2,0.9352548242250158
24,2021-06-23 15:44:52,1642364788,玩得非常愉快,2019-01-05,六***花,0.6759988543862566
231,2021-06-23 17:03:05,3622117111,玩得非常愉快,2019-01-07,d***i,0.6759988543862566
230,2021-06-23 17:03:03,3622117111,色达一个来了就不会后悔的地方，眼睛所见都是大气恢弘的褚红色，这次到色达运气很好，天气十分给力，感觉扬起的灰尘都镀上了金光，所有的一切都变的神圣又大气，心有千千结也解了大半。,2019-01-16,u***4,0.8600875140705047
161,2021-06-23 16:47:32,629371833,旅游一直都是选择的去哪网上面预订的非常的方便，还有服务也挺满意。玩的开心哦！！哈哈哈,2019-01-25,m***5,0.9423072233057059
226,2021-06-23 17:02:34,3622117111,非常满意的色达旅游,2019-02-04,f***2,0.2486322987597768
228,2021-06-23 17:02:38,3622117111,虽旅途遥远，但是风景大美，色达之旅值得。导游脾气好，负责！！！,2019-02-08,n***4,0.8190389694138077
18,2021-06-23 15:44:39,1642364788,玩得非常愉快,2019-02-10,i***3,0.6759988543862566
19,2021-06-23 15:44:41,1642364788,玩得非常愉快,2019-02-11,p***9,0.6759988543862566
20,2021-06-23 15:44:43,1642364788,玩得非常愉快,2019-02-11,潘***虹,0.6759988543862566
17,2021-06-23 15:44:35,1642364788,除了酒店其他都好,2019-02-17,y***3,0.5849892925662029
157,2021-06-23 16:47:23,629371833,玩得非常愉快,2019-04-29,r***2,0.6759988543862566
433,2021-06-24 09:15:10,933834933,玩得非常愉快,2019-04-29,爱***多,0.6759988543862566
107,2021-06-23 16:24:57,590739693,"出去玩一圈，神清气爽，烦恼一下都跑掉了！适当的旅游就可以释放自己！有时间一定要经常出去走走

",2019-05-03,v***8,0.7373913979205599
90,2021-06-23 16:23:39,590739693,"导游一路非常的尽职尽责，行程安排的也非常的合理，很愉快的一次出行，期待下次出行。

",2019-05-07,n***9,0.8063660448938802
87,2021-06-23 16:23:32,590739693,"很开心的游玩，都是之前一直想去的，行程安排的也很合理，非常满意
",2019-05-09,o***7,0.8966214129952192
84,2021-06-23 16:23:05,590739693,"第一次网上订旅游项目。整体感觉还不错，导游尽职尽责，司机也专业娴熟！
",2019-05-10,n***3,0.5247890981961758
72,2021-06-23 16:22:19,590739693,今天玩的挺充实的，行程安排合理，当地特色都有涉及到。,2019-05-14,l***5,0.9289073695752922
70,2021-06-23 16:22:15,590739693,"行程安排得特别合理，导游也是服务的，很到位。很热情的向我们介绍了当地的风情。
",2019-05-15,q***7,0.9379392823841014
63,2021-06-23 16:21:40,590739693,"非常有意义的一次旅行，行程中尚导非常nice，行程安排合理，这次运气也比较好，蓝天白云。
",2019-05-17,g***4,0.6406796010944042
64,2021-06-23 16:21:42,590739693,"短暂的旅行，导游很贴。 天气很好，当地居民很热情。 好评好评

",2019-05-18,q***4,0.4875712839168498
57,2021-06-23 16:21:27,590739693,"跟团体验不错，景点游览时间安排合理，期待下一次出行。
",2019-05-19,i***8,0.9172517293322098
61,2021-06-23 16:21:36,590739693,"值得一来，刘导把行程安排的很妥帖，完全不用操心，推荐！！

",2019-05-19,n***0,0.4198941776427709
424,2021-06-24 09:14:31,933834933,全程体验很好 导游服务很有耐心 好评,2019-06-10,y***3,0.8087846487640895
422,2021-06-24 09:14:27,933834933,气候适宜，风景迷人，安排合理，导游人美声甜，非常推荐！,2019-06-15,f***8,0.45006973040032494
14,2021-06-23 15:44:16,1642364788,"两条线，长线7小时，短线4小时。风景确实不错，很干净。团的270的票包括门票＋车票。之前看评论都说很坑，个人觉得还可以，票价有点小贵……好多人都穿的羽绒服，我觉得夸张了点，山上并不冷，长裤长袖足以。天气很不正常，一会下雨，一会晴的，不过并不影响心情。往牛奶湖走的那段，桥有断的，希望可以引起重视，早日修复。对了，山上的电瓶车是另外收费的，50块钱单程，这个很坑。上山四小时，点瓶车下山15分钟。附图几张，供参考。
",2019-06-22,L***o,0.002997468851365981
420,2021-06-24 09:14:23,933834933,导游棒棒哒,2019-07-01,x***8,0.37086473932023295
51,2021-06-23 16:20:54,590739693,不参加难吃的藏式火锅自费项目，导游脸色都变了。能不这么现实吗？,2019-07-27,m***2,0.22242546248136008
12,2021-06-23 15:44:12,3593718852,价格是便宜，购物地方太多，虽然不强制消费，但感觉不是很好，建议大家去之前做好准备需要带的东西 ，可能便宜的团就是这样只吧,2019-07-30,e***6,0.7863217653131586
221,2021-06-23 17:02:24,3622117111,但是行程时间着实辛苦，每天四点过起床，五点出发，累到提前返回成都，建议自驾游此线路,2019-08-14,v***4,0.2576147025477806
417,2021-06-24 09:14:17,933834933,服务热情热心，景点介绍详细。,2019-08-27,炜***,0.9392827918978016
11,2021-06-23 15:44:10,3593718852,3天的吃住行，旅行社安排的很好，主要是辛苦导游和旅行社**姐啦，很贴心。。预定了行程就告诉注意事项，需要备点什么东西，nice！,2019-09-07,g***0,0.6409834471281252
416,2021-06-24 09:13:54,933834933,纯玩，没有任何购物。时间安排非常合理。,2019-09-16,v***4,0.929024808686754
220,2021-06-23 17:01:59,2127104418,十分满意小李导游，今天真的很不好意思，忘记调闹钟9点才醒，一起床就看到小李导游的短信和未接电话，和女朋友急急忙忙的赶，还是迟了一点。到了以后才发现小李导游还很贴心的帮我们买了早餐，真的很感动。因为迟到，有几个阿姨不太开心，一直看我们，很尴尬，以后睡觉再也不开静音了…,2019-09-21,t***5,0.2884900036986394
415,2021-06-24 09:13:52,933834933,导游徐红英服务态度好，负责任，全程陪同。就是国庆大假人太多了，超级超级多，基本一天都在排队，但这也是无可避免的，毕竟是旅游胜地。再次感谢徐导和开车的王师傅，辛苦了。,2019-10-03,o***2,0.0029695157800011533
413,2021-06-24 09:13:44,933834933,今天非常感谢邹导，聪明、智慧、文化，非常不错的一个导游！邹导及时掌握景区信息，经游客同意后果断调整路线，虽然是10.1黄金周，但一点也不堵车、排队，为游客节省了大量的时间，再次感谢邹导让我们渡过了一个非常愉快的都江、青城之旅！,2019-10-06,q***户,0.2685931478958873
412,2021-06-24 09:13:42,4187475086,挺好的,2019-10-09,g***8,0.8284246220999102
411,2021-06-24 09:13:40,933834933,吃的好，景色好，导游更好，徐红英导游特别负责任，非常有耐心，司机沈师傅也超级好,2019-10-29,尹***二,0.8907109532790352
541,2021-06-24 09:36:41,1276254803,深秋初冬的九寨沟  不需要滤镜 3日游的行程安排很妥当 司机和团友都很友好 晚上的住宿也还不错 一定要来看九寨沟 不会后悔 很庆幸这次没有错过 下次换个季节再来玩儿,2019-11-18,g***2,0.0796168731790261
546,2021-06-24 09:36:52,1276254803,非常热心,2019-11-19,x***2,0.7241379310344829
526,2021-06-24 09:35:25,448456110,两天的行程，感觉全身的细胞都被净化了一遍，而且晚上住的酒店比我想象的要好奥，也非常幸运一路上都是晴天，但还是穿的比较厚，怕冷的羽绒服裹起来，防晒霜请一定带好嘛，我没带超后悔！同行的**姐有光腿穿裙子的，长裙！但是！身体重要！保暖重要！感冒了会影响游玩体验哦～ 说完了，总之 毕棚沟和鹧鸪山2日游真的非常值得推荐！赠送的滑雪也超级好玩，绝对是一个值得二游的地方,2019-11-21,p***3,0.34790757298890995
511,2021-06-24 09:34:11,448456110,二日游周边行程必选毕棚沟，哈哈哈，每年一次的出游计划，安排上了。这次不一样的是选了个一天毕棚沟一天鹧鸪山的，毕竟多年没有玩过雪了，南方卑微女孩只能自己花钱到景区去体验一下。鹧鸪山真的算是南方人的福音啊，滑雪场的半日疯狂，太幸 福了，也有很多不会滑雪的团友，就直接在景区玩儿，主要是环境太漂亮了，会不会滑雪其实都可以来，还可以拍照，玩雪和朋友一起打雪仗，哈哈！反正这次出行我是非常满意的，一次超级棒的体验！幸福感爆棚,2019-11-25,w***8,0.8475424732906668
50,2021-06-23 16:20:52,590739693,路途不算长，跟团还是很方便的，价格也便宜，导游安排的很好，这么冷的天，大家都很玩的很开心,2019-12-08,r***4,0.9271321188015332
482,2021-06-24 09:31:38,1276254803,"还是很不错
",2019-12-13,s***6,0.933347003102984
480,2021-06-24 09:31:34,448456110,两天风景不同，玩法不同，很开心，鹧鸪山滑雪，毕棚沟看风景。这次亲眼看美景，真是大饱眼福，赏森林环绕的毕棚沟， 玩雪，泡温泉，感受川西风光，行程第二天玩儿鹧鸪山，对于更偏爱娱乐项目的我来说，就是行程的精华，可以滑雪玩雪， 旅行社提前给安排了一小时的时间，这一个小时是不用给钱的，超时也才10元十分钟，还是很划算，简直玩疯了，让我们都 不想离去。跟团游的好处就是每天不用自己操心，如果自驾的话来回车费可能都不止这点钱，以后周末有机会还会再来玩的 ！,2019-12-17,r***4,0.12776368481858924
1,2021-06-23 15:43:36,665228083,挺好,2020-01-05,y***2,0.8284246220999102
1090,2021-06-24 10:57:18,1777400620,玩儿的挺开心的，是纯玩，导游口才不错，司机师傅开车比较稳，九寨沟美的不像话，推荐。,2020-01-07,n***4,0.8951765979120141
826,2021-06-24 10:31:57,590739693,导游人超级nice，吃住都还可以，风景也不错,2020-01-09,u***9,0.8958576543086398
43,2021-06-23 16:19:51,1072257460,行程安排的很愉快，吃住安排合理，整个行程下来玩的非常愉快。,2020-01-18,i***6,0.2103611816499691
36,2021-06-23 16:18:50,3644250344,无购物，纯玩团！袁导服务热情，景区介绍详细，尽量为大家节约时间！我觉得行程里面的护国寺没必要去了，团餐里面有鱼有肉，不够吃啊……跷脚牛肉没敢吃，看着也不好吃！,2020-01-21,l***3,0.06341243249630167
48,2021-06-23 16:20:48,590739693,很高兴的一次,2020-01-21,y***2,0.624434910508799
49,2021-06-23 16:20:50,590739693,"有火锅吃，味道也巴适
",2020-01-21,b***6,0.6630681701252431
34,2021-06-23 16:18:45,1777400620,导游**姐非常奈斯，亲切可爱~司机师傅也很逗，很亲切~一路上没有购物，没有乱七八糟的消费，行程安排的很人性~疫情期间，检查也很严格，按时消毒，分发口罩~定时量体温~吃住环境也比想象中的好太多了~九寨沟真的值得再次来玩~再次给导游**姐，司机师傅爱心❤❤❤❤,2020-04-04,_***风,0.004380500397648811
33,2021-06-23 16:18:43,1777400620,很好的一次行程，季节不对水少了点，下次再来,2020-04-15,阿***哩,0.12150838653783202
31,2021-06-23 16:18:38,1777400620,导游妹妹很好,2020-04-26,景***艺,0.8524831893292175
825,2021-06-24 10:31:32,590739693,可以,2020-04-30,囚***,0.5262327818078083
29,2021-06-23 16:18:14,1777400620,导游责任心强，工作积极主动！九寨沟确实漂亮，不虚此行！酒店空调坏了，反映后没有解决，疫情期间怕感冒，望改进。,2020-05-03,独***狼,0.41484412805729465
283,2021-06-23 17:21:31,310103345,"行程安排满意
",2020-05-04,a***7,0.44991757165914814
812,2021-06-24 10:07:14,3883481730,团价毕竟比较优惠，团餐能够在好点就不错了,2020-05-09,g***t,0.8942092318692584
815,2021-06-24 10:07:20,3883481730,就这样吧╮（﹀＿﹀）╭,2020-05-11,x***9,0.5
813,2021-06-24 10:07:16,1171591353,挺棒,2020-05-14,g***1,0.5
805,2021-06-24 10:06:35,4069727562,没什么说的，都是一般般了。,2020-05-27,k***1,0.2635617842728918
1075,2021-06-24 10:55:03,1777400620,旅行结束了，就是游九寨沟的时候天气不怎么好，其余都ok啦，对了本次导游小姐姐棒棒哒~,2020-05-31,q***8,0.4669752063328888
1072,2021-06-24 10:54:57,1777400620,很开心的一次旅行，导游服务很好，师傅技术很好，各方面都很满意。全5星好评。,2020-06-05,v***5,0.8882389130769525
1067,2021-06-24 10:54:26,3644250344,导游挺负责的，全程感受还不错,2020-06-10,v***0,0.908686306079406
801,2021-06-24 10:06:24,1171591353,实事求是的说，行程中遇到了导游违规私自加了购物点，从而导致原本八点要到成都的，搞到十点四十才到，整个路程超过15个小时的坐车和购物。但是旅行社的小宋特别耐心的帮忙处理问题，协商，并且最终对导游进行处罚！,2020-06-28,D***n,0.0004258512533612535
803,2021-06-24 10:06:29,1171591353,平台和旅行社总体衔接很好，无论住宿，交通，餐食，景点都安排很好！唯有购物偏多，时间太长，几乎占用一整天，晚上12点才回到酒店。玉石店，藏家银器，苗家银器，藏医藏药，车上推销土特产，峨眉推销演出，山里推销茶叶药材，而且都打着扶贫，少数民族，灾区的名义，四川的推销力度很大呀，感觉当地脱贫攻坚任务很重，但也不能把游客当客户吧？喜欢品质游的朋友还是选择纯玩团吧！,2020-06-30,苏***谷,0.0010753481298078071
1057,2021-06-24 10:53:43,1777400620,整个行程总的来说还算满意，性价比也挺高的。住宿团餐就比较一般，只能说是还算干净。想提醒各位，建议出行提前查下九寨沟景区的天气，如果是阴雨天建议自己考虑下备好雨衣雨伞。在成都乘车点的时候有人会极力推荐在旁边小摊买防滑鞋套和雨衣，还说景区买的话到时候比较贵，事实却是乘车点买的反而贵很多倍，这个就比较坑人了,2020-07-10,a***8,0.5967074616489666
794,2021-06-24 10:05:50,3883481730,景点好 天气好 值得一去,2020-07-12,h***1,0.8162944139293521
1054,2021-06-24 10:53:37,1777400620,第一次跟团，总的来说是次愉快的旅行，赵晨导游风趣幽默，解说详细，对团员尽心尽责，川U A3079李师傅技术一流，接送准时。最重要的还是认识了几个同行的团友，白天游览景区美景，晚上约烧烤喝啤酒，满意,2020-07-12,j***3,0.28869033907271197
797,2021-06-24 10:05:56,4069727562,此次行程是一个叫阿飞的导游带团的.刚开始还好自称一个佛系导游.到最后购物环节结束就直接没有交代就不告而别把我们团人交给司机离团了.而且在车上推销牛肉干我们团的人为了支持他的工作全买了试吃的时候真牛肉.没有直接给现货.散团的时候才叫人送来的.买回来的居然是素的牛肉.以后大家要小心这样的套路了.再也不会出于同情买这种东西了.60块238g本来也不便宜了.居然还是假的.太可恶了.,2020-07-23,q***2,5.660436563914573e-10
