id,create_date,product_id,content,trip_start_date,user_name,sentiments
1044,2021-06-24 10:52:56,1777400620,非常愉快的旅行,2020-07-28,x***7,0.6926681222684089
786,2021-06-24 10:05:03,1171591353,一般   前三天导游不太好,2020-08-01,r***7,0.1375382319562587
1039,2021-06-24 10:52:45,3147162674,写上跟合同的行程一致，导游认真负责。,2020-08-04,E***n,0.03982114496508216
1038,2021-06-24 10:52:43,1777400620,整体来说还行,2020-08-08,d***8,0.9343951325941988
1033,2021-06-24 10:52:13,1777400620,酒店体验不好，基本的卫生都没搞好，洗澡热水忽冷忽热，跟团行程太赶，基本都是在赶路，但导游人还是比较好的，各种注意事项都有说明，也热心回答团友提出的各种问题,2020-08-09,y***4,1.2681619618870599e-06
1037,2021-06-24 10:52:21,1777400620,好的,2020-08-09,e***0,0.6558628208940429
448,2021-06-24 09:28:59,1276254803,司机师傅超级好～上门接送很方便，行程安排也很好，客服超级满意！,2020-08-15,h***3,0.03881644599484968
974,2021-06-24 10:46:55,2837839024,来的时候赶上九寨沟景区前段时间大雨关闭，只好临时换成其他行程了，商家积极配合调换,2020-08-21,u***6,0.02509129715330638
971,2021-06-24 10:46:49,4083653660,可以,2020-08-24,方***,0.5262327818078083
973,2021-06-24 10:46:53,2837839024,旅途非常愉快，导游热情，住宿条件都不错！,2020-08-24,p***7,0.938076617694415
968,2021-06-24 10:46:42,2837839024,非常好，导游非常风趣。建议加工资。,2020-08-28,z***4,0.6938491160315141
783,2021-06-24 10:04:33,1367813863,客服小倩很有耐心，问的问题回答的很仔细，导游服务态度也更好，天气也很好，酒店也是当地准四,2020-09-03,q***4,0.047235274510026286
960,2021-06-24 10:46:05,2837839024,很好,2020-09-04,u***8,0.7795229979671993
769,2021-06-24 10:03:15,4069727562,行程安排的很好，导游张丽认真负责，必须给个五星好评。下次我的家人来四川的时候还找这家旅行社的张丽导游。,2020-09-09,j***6,0.004415616388720012
776,2021-06-24 10:03:56,1171591353,非常满意,2020-09-15,i***4,0.7053469852104663
954,2021-06-24 10:45:32,1039832666,很实在，导游沟通融洽，线路设计合理，一定要保姆车，重点！！！住宿条件在山里还不错，景区吃饭条件差一些，有特殊要求可以外面自己解决！,2020-09-15,l***4,0.07163291501062541
953,2021-06-24 10:45:30,2837839024,玩的很好，黄龙远处雪山，进前绿山雾气缠绕，脚下五彩水池，人间仙境,2020-09-16,宁***滥,0.8744269987194879
948,2021-06-24 10:45:19,2837839024,导游小徐服务很周到，是一名负责任的领队。行程安排也很合理。这次旅程很愉快,2020-09-24,t***i,0.9292844969429588
931,2021-06-24 10:44:02,2837839024,第一次来成都玩，司机张师傅开车稳健，车内环境很棒，王导游声音洪亮，认真负责，面面俱到，安排的妥妥的，吃了藏族火锅,2020-09-26,w***4,0.11254425023488224
739,2021-06-24 10:01:08,1171591353,玩一下很开心，导游客服都很好，酒店用餐也都不错,2020-09-28,q***4,0.9373048131031192
764,2021-06-24 10:03:04,3883481730,天气好，客服工作认真负责，导游也十分贴心,2020-09-29,q***4,0.5573502482510704
1022,2021-06-24 10:51:04,3644250344,小万导游是地地道道的峨眉山人，对我们服务热情，负责任，坚决不丢下一个客人，希望下次跟团，还可以一起旅游。,2020-10-01,冯***丝,0.05847376293378359
775,2021-06-24 10:03:52,3883481730,首先，国庆这个大假人是真的多，但是大家都是一样的，只有国庆假期充足，还好我提前规划了，不然火车票都要靠抢，其次，说说这个行程，价格来说，这个价格很划算，我想去的景点也都去了，就是国庆人有点多，住宿、餐饮也都没有出错，第二天午餐是不含的，需要自己准备点干粮，客服也都会提前告知的，然后行程有购物店，客服也会提前告知，自愿消费，也没有强制我买东西，反正整个行程走下来，除了人有点多，有点累，其他的都达到了我的心理预期，这个价格有这样的服务，我会推荐朋友过来的!,2020-10-02,f***4,8.032044223837964e-05
940,2021-06-24 10:44:42,4083653660,十一大堵车，去的时候在车上一共花了24个小时，第二天早上8点多才送到，开车的师傅开了一个下午和一个通宵，真的非常辛苦，驾驶也很平稳，报团最主要的优点还是交通方便,2020-10-02,v***4,0.8139621480915217
939,2021-06-24 10:44:40,2837839024,导游和司机师傅很给力！景色很宜人！,2020-10-03,l***3,0.5968957561865252
762,2021-06-24 10:02:39,4069727562,体验很好  很完美， 导游也是比较用心  唯一不足就是国庆出门  人太多  太挤  在加上，，天气还不好  差点冻死  还天天下雨  时间没有安排好  行程总得来说不错,2020-10-03,r***8,0.5903086847282845
937,2021-06-24 10:44:36,2837839024,马导好,2020-10-04,昆***丶,0.6317853705682674
768,2021-06-24 10:03:13,3883481730,第一天早上4.20接早，去到**点等了一个小时，差不多5点40大巴才到，大巴.游客大概只有一半。第一天下午是去黄龙，风景很好可惜半道下雨，第二天上午去了一个藏族村落，然后去了九寨沟，天气不错，风景如画，两晚酒店都不错，第三天去了四个购物点，比宣传的多，不强制购物，但是会跟导游业绩挂钩，买不买看个人。导游全程讲解很认真，但是也会推销产品。往返顺利平安回到成都。,2020-10-05,i***4,0.10648168315353956
740,2021-06-24 10:01:10,1367813863,客服认真负责，导游服务态度也不错，一家人玩的很开心，推荐大家选择,2020-10-13,q***4,0.4770705844012919
929,2021-06-24 10:43:58,2837839024,非常满意的一趟旅行，九寨归来不看水，景色果然美不胜收，导游**姐也非常负责，全程安排的妥妥的,2020-10-15,y***3,0.7404144672674035
741,2021-06-24 10:01:12,4069727562,我们是山东的游客，此次四川行很满意，价格真心优惠，还赠送了索道和住宿。全五星好评,2020-10-16,k***6,0.7595901686580727
758,2021-06-24 10:02:29,4069727562,行程安排还可以，导游人不错。峨眉山有点冷，记得带厚衣服哦。赠送的索道还是可以。,2020-10-16,k***6,0.8821184548489681
735,2021-06-24 10:00:32,1171591353,整体很满意。,2020-10-20,k***6,0.9221231634639496
750,2021-06-24 10:01:51,1171591353,还好,2020-10-21,l***1,0.6986352350530262
752,2021-06-24 10:01:55,1171591353,我们报的是d套餐5日游，客服还赠送了我们接送机和头一天的酒店。这里要谢谢客服小允！景色很美，峨眉山的晚会很震撼，唯一遗憾就是没有去看了千古情（跟团没办法安排）下次有机会再来一定要去看下。,2020-10-21,d***9,0.8230634502282409
1010,2021-06-24 10:50:17,1777400620,愉快而短暂的行程已结束，太欢乐了，大爱成都的慢节奏，九寨沟的山水童话，黄龙的仙境模样。酒店比我预计的简直好太多了，藏区建设的到这个程度，不得不感叹我们大中国的威武。,2020-10-26,Z***x,0.9240536608911508
1012,2021-06-24 10:50:22,1777400620,.,2020-10-26,w***1,0.5262327818078083
743,2021-06-24 10:01:16,3883481730,三天行程很顺利，不错。旅行社安排的也挺好的，就是有点冷，要穿羽绒服了。,2020-10-27,j***6,0.5994959486885013
927,2021-06-24 10:43:53,2837839024,还可以，符合预期，导游也不错。,2020-10-31,阿***h,0.8606294935305684
928,2021-06-24 10:43:55,2837839024,这是我第二次跟团游九寨沟，导游人很好，没有带我们去消费，在旅途中很照顾我们，其他也没什么，就是住的地方太差了，就像一个旅馆，第一天晚上洗澡水太冷了，除了住的地方不好，住的地方不是行程中说的那些酒店。对导游风景还是很满意的。推荐这位导游，张导游^_^,2020-10-31,牛***,7.317466707068565e-05
1001,2021-06-24 10:49:38,1777400620,比较高品质，行程安排很好。导游和司机师傅服务周到,2020-10-31,Z***x,0.8678774796932349
1002,2021-06-24 10:49:40,1777400620,很好,2020-10-31,Z***x,0.7795229979671993
1017,2021-06-24 10:50:54,1388674788,导游服务好，给我留下了难忘的印象！,2020-10-31,u***5,0.7663942609779028
732,2021-06-24 10:00:26,3883481730,风景好，住宿条件也很好。客服回复消息也很及时值得大家选择,2020-11-05,q***4,0.2810168772932198
734,2021-06-24 10:00:30,3883481730,很满意，一家人玩的很开心，信任环球国旅,2020-11-05,6***9,0.9186205028352452
152,2021-06-23 16:34:08,1587521586,这次的旅行非常满意，客服导游司机服务态度都很好，九寨的风景真的美不胜收，值得推荐,2020-11-18,小***柑,0.902432692466566
725,2021-06-24 09:59:47,3883481730,"非常满意的一次旅行 提醒大家穿厚一点哦 酒店有暖气挺好的 风景一年四季都好看
",2020-11-18,s***w,0.8747670529487321
922,2021-06-24 10:43:22,2484768703,不枉此行,2020-12-02,s***9,0.32193684157878666
920,2021-06-24 10:43:18,4083653660,挺愉快的一次旅行，导游特别好。,2020-12-06,d***6,0.8777371359872418
716,2021-06-24 09:59:06,3883481730,很满意  导游很专业 师傅很有责任心 防控做的很好 天气冷 大家一定要戴厚衣服 山区路滑 跟团安全性高一些 不建议自己开车去,2020-12-06,6***9,0.2118276795582952
447,2021-06-24 09:28:55,448456110,值得去,2020-12-08,l***5,0.8333333333333333
910,2021-06-24 10:42:37,2837839024,非常愉快的九寨之行，行程安排合理，师傅开车稳稳的。导游格西非常可爱，健谈，一路上都在为我们介绍各个景点的故事，风俗，来历。,2020-12-23,d***1,0.5403406617188656
902,2021-06-24 10:42:00,2837839024,导游的服务态度相当热情，介绍的也很详细，虽然玩的有点累，但是行程排的非常的满，全程没有购物。必须好评。值得推荐,2020-12-24,q***9,0.7806152480063491
891,2021-06-24 10:41:17,2837839024,很好,2021-01-20,v***8,0.7795229979671993
885,2021-06-24 10:40:44,2837839024,"特别满意的一次旅行，  三天的行程安排满满当当
特别是导游阿丹**姐还有司机师傅，都是十分热情周到，非常好的一次体验",2021-02-21,s***5,0.6301576588364112
1003,2021-06-24 10:49:42,1777400620,各方面安排的都很好，卢卢导游也会尽职！,2021-03-01,h***8,0.5014581223905911
713,2021-06-24 09:59:00,1367813863,旅行社安排的很好，拨打他们店铺400电话还赠送了成都一晚星级住宿。物超所值。五星好评,2021-03-12,s***w,0.4026265006651967
872,2021-06-24 10:39:56,2837839024,导游非常负责，行程安排还有时间安排都很合理，总的来说，这一趟旅行还是非常轻松的。,2021-03-21,g***1,0.7370395144374278
688,2021-06-24 09:56:09,39553447,"导游小张，人帅热情，服务好
九寨黄龙，好山好水，好导游
据说还是单身哦…
**姐们，九寨沟期待你们噻！！！",2021-03-25,x***0,0.38792581764588574
701,2021-06-24 09:58:15,3883481730,我们是河北的游客，分开预定的两个行程。旅行社安排的很好，满分！,2021-03-25,v***5,0.494800586964744
702,2021-06-24 09:58:17,1367813863,我们是河北的游客，分开预定的贵社两个行程。旅行社安排的很好，满分！,2021-03-27,v***5,0.3091873048621051
992,2021-06-24 10:48:58,1388674788,玩的很开心，虽然有点累，我这个时间去九寨和黄龙建议带点厚的外套，成都去九寨路上开了很久，有的路段**会没有**，但是只有一条路，所以如果第一次去高海拔没有信心和精力自驾，也可以考虑一下报团，然后这边其实可以不和团一起吃，晚饭的时间比较多，可以在团的酒店附近自己吃！,2021-03-31,m***6,0.7273324211664186
679,2021-06-24 09:55:30,39553447,这次来成都玩，我们临时决定到九寨沟和黄龙，然后在去哪儿网上订购了这个跟团游的旅游项目，三天二夜的行程安排的很合理。我们的导游王威耐心、细致、热情；司机邱师傅技术过硬十分平稳坐着很安心；二夜的酒店房间卫生干净很舒适；三天内的用餐也都不错，总之，我们十分满意。,2021-04-01,k***n,0.7990851196090253
674,2021-06-24 09:54:54,95930692,三天的体验很不错，导游阿丹全程细心，态度和善，司机师傅开车又稳又快，包括我们一家四口在内的全团人都很满意导游和司机的服务，九寨沟+黄龙此行圆满。感谢！,2021-04-03,z***9,0.8761672222759107
677,2021-06-24 09:55:22,95930692,安排很顺利，三天很愉快,2021-04-03,h***9,0.7987519303206836
673,2021-06-24 09:54:52,482773829,这三天的行程由周蕊导游带团，三天的行程安排非常合理，纯玩无购物，第一天从成都差不多6点多出发，到都*堰**了一下熊猫乐园，里面有很多只大熊猫，特别可爱，里面环境非常优美，好像住进去，之后就是赶路去九寨沟住宿，还有安排体验了下藏家**验他们的饮食还有歌舞，之后就回酒店休息了，第二天整天游九寨沟，自由行程安排，里面环境非常优美。第三天就是由黄龙及返程成都，上午3:30小时黄龙游，也是自由行程安排。后面出来吃中午饭，返回成都。值得推荐,2021-04-04,j***7,0.03199740870395018
665,2021-06-24 09:54:09,39553447,宋阳导游解说很详细，司机师傅驾驶平稳，就是最后一餐吃得不好。值得改进，这个季节去黄龙，枯水期，景色几乎只剩五彩池，遗憾。,2021-04-08,j***5,0.7853550529400997
668,2021-06-24 09:54:17,39553447,行程合理导游人非常好！,2021-04-08,三***句,0.3458557927273852
658,2021-06-24 09:53:29,1210142369,有点点不舒服是因为吃饭被忽视。可能是因为没去千古情消费。,2021-04-11,b***6,0.27890622272260857
650,2021-06-24 09:52:52,39553447,第一天去了熊猫乐园，但是推荐去都江堰，看大熊猫的话推荐去熊猫基地，园区更大，更有的逛。第二天去了九寨沟，超推荐！！！九寨沟真的风景巨美，尤其前一天下了雪，长海当天也在飘雪，一天之内从上到**验了四季，也拍了许多美美的照片，心情超好～第三天的黄龙推荐给喜欢登山的盆友～,2021-04-13,N***Y,0.3688607785632142
709,2021-06-24 09:58:31,3883481730,性价比很高，旅行社客服服务很棒，回复也很及时。景色迷人，好评,2021-04-13,k***6,0.9430473243067296
640,2021-06-24 09:52:10,95930692,非常满意,2021-04-17,d***9,0.7053469852104663
858,2021-06-24 10:38:42,2837839024,短暂的川西之旅，天气不偏不倚刚刚好，非常开心呀，虽然旅途很累，但是导游和司机大哥都非常尽责和照顾我们～行程安排也非常合理，开森开森撒花～,2021-04-20,b***9,0.7615969735085512
637,2021-06-24 09:52:02,482773829,很好,2021-04-21,c***5,0.7795229979671993
853,2021-06-24 10:38:31,2837839024,好,2021-04-23,t***8,0.6558628208940429
850,2021-06-24 10:38:25,2837839024,好评,2021-04-24,承***1,0.4457831325301204
851,2021-06-24 10:38:27,2837839024,很完美的一次旅游。,2021-04-24,a***1,0.8274972118262537
634,2021-06-24 09:51:34,39553447,行程快要结束了 感谢敬静负责任 有耐心认真的热情服务 这三天玩得很开心 司机师傅很辛苦，车开的很稳。谢谢他们两个,2021-04-24,o***3,0.5353921573913074
699,2021-06-24 09:57:50,1367813863,二天安排真的不错，晚上有演唱会还有火锅吃,2021-04-24,d***9,0.7077623573655341
631,2021-06-24 09:51:28,482773829,小鲜导游很热情，积极解答相关问题，这次旅途中非常负责任。司机师傅护航周全。旅游中完全没有任何购物情况非常满意，与事实相符，给导游和旅游团点赞！,2021-04-27,w***4,0.4257147769885568
405,2021-06-24 08:58:42,1719456371,"非常好 
 
，",2021-04-28,a***6,0.6558628208940429
627,2021-06-24 09:51:19,1210142369,服务周到，诚信无欺,2021-04-29,a***3,0.44496304008927545
625,2021-06-24 09:50:53,1210142369,导游**姐静静，地道专业，安排景点时间很合适，司机师傅技术相当熟练，让我的第一次跟团游没有失望,2021-04-30,m***6,0.04816946696771729
846,2021-06-24 10:37:56,2837839024,一次不错的旅行,2021-05-01,x***0,0.9080375232500552
848,2021-06-24 10:38:01,2837839024,。,2021-05-01,d***0,0.5262327818078083
613,2021-06-24 09:50:03,482773829,很好，,2021-05-04,q***3,0.7795229979671993
610,2021-06-24 09:49:36,95930692,特别好,2021-05-05,g***7,0.7255294693217801
696,2021-06-24 09:57:44,1367813863,很好 从网上咨询到最后散团都很不错，很正规，会签旅游合同，会到酒店来接，客服小妹有问必答，导游服务也很有耐心，最后金顶的云海是真的好看以及壮观！,2021-05-11,1***s,0.6508187149714796
600,2021-06-24 09:48:54,482773829,这三天很满意。,2021-05-15,d***8,0.6344606717085527
598,2021-06-24 09:48:48,95930692,卢导侯师傅很负责，很亲切……行程可以。,2021-05-17,萌***吉,0.6463492676814329
597,2021-06-24 09:48:44,482773829,我们一行8人玩很的开心，,2021-05-20,o***2,0.8694573652372805
987,2021-06-24 10:48:48,3644250344,非常不错，酒店很满意,2021-05-21,i***9,0.9431648146996116
837,2021-06-24 10:37:17,2837839024,挺好，购物推销不多，可以接受,2021-05-23,n***4,0.4551112475216672
820,2021-06-24 10:31:22,590739693,挺好的，就是第一天太累！,2021-05-24,l***2,0.5526072626589014
985,2021-06-24 10:48:44,3147162674,行程安排还行，所谓保姆车还是和想象中有差距，比较窄，坐**个小时下来，脚真的老火 希望以后有所改进,2021-05-25,h***2,0.17774740616997609
981,2021-06-24 10:48:15,3644250344,罗导服务的很好，有问必答。很热心，很周到。全程没有进购物店。耳麦不好使，下山立马退钱。是一次开心的旅行，耶！！！,2021-05-30,q***9,0.2229063527051012
586,2021-06-24 09:47:58,95930692,全程导游和蔼可亲，服务态度十分满意。大巴车干净舒适。九寨沟风景美不胜收。入住金龙国际度假酒店，大厅饮水机门一开飞的苍蝇，那个饮水机恶心的要命。,2021-06-02,m***5,0.031315546969727825
584,2021-06-24 09:47:32,482773829,从北京自行到成都报了九寨沟、黄龙、熊猫乐园的三日团。高导也陪伴了我们大家三天的时间。从山山水水到对高导的服务都是相当的满意。带团的工作辛苦劳神，高导从每天一早的清点人数出发开始，到每日下团结束行程，和司机师傅二位配合着为我们提供了优质的服务，感谢二位！全程下来虽然身体在地狱，但眼睛在天堂。美景带来的享受让人觉得所有的腰酸腿疼还是值得的。,2021-06-10,p***2,0.39504928560772057
445,2021-06-24 09:28:50,1367481691,非常好,2021-06-11,o***7,0.6558628208940429
577,2021-06-24 09:46:53,1210142369,王师傅开车很稳。徐导游也很好。建议大家订最好的那个酒店，d套餐以下的酒店没法住。,2021-06-13,i***5,0.3599302079215594
443,2021-06-24 09:28:46,1276254803,整体还行，司机师傅有耐心态度好，在车上的旅程很愉快。但是旅行社态度不太好，首先行程问题没有核对准确，宾馆住宿的地方没有电梯也没有提前跟我们说明，后来打电话也没准确解决问题。,2021-06-14,l***8,0.41379836550035975
576,2021-06-24 09:46:51,95930692,非常好 导游小贾很热情 五星好评,2021-06-16,去***户,0.7770754525357803
816,2021-06-24 10:31:13,590739693,导游长得非常漂亮,2021-06-17,去***户,0.8765286199239458
574,2021-06-24 09:46:47,39553447,给导游点个赞,2021-06-17,请***爷,0.8361788116961567
829,2021-06-24 10:37:01,2837839024,不错,2021-06-20,去***户,0.8612132352941176
570,2021-06-24 09:46:38,39553447,九寨归来不看水！,2021-06-21,x***9,0.626524158690229
442,2021-06-24 09:28:44,1276254803,还不错！,2021-06-21,去***户,0.8830153175079881
