id,create_date,product_id,content,trip_start_date,user_name
313,2021-06-24 08:45:08,4219314304,玩得非常愉快,2017-02-16,b***1
311,2021-06-24 08:45:04,4219314304,冲锋衣很实用要带。一次性雨衣鞋套也可以带。要带干粮，去九寨沟中午是不提供午餐的。,2017-04-13,z***h
310,2021-06-24 08:45:02,683161885,出去玩参加过很多次团了，光九寨沟这已经第二次，不得不说，这个价格是我参加的最好的团，首先住宿没得说，在九寨沟那种环境下洲际天堂已经提供了最好的环境，里面还设置了很多游乐项目及温泉等。吃方面简直是比上次来提高了8个等级，上次可能吃的是猪食，这次的伙食非常满意，以及导游，导游的专业性不用说，从头到尾的详细介绍和周全的安排，去每个地方都没有时间感觉紧，安排时间玩的很轻松和自己去差不多，又不用操心。购物是有的，但是导游完全不强制，还推荐物美价廉的，不让我们买最贵的说效果一样。以及这个团中碰见的团友们也很棒，是一次非常好的体验。,2017-05-07,西***酱
309,2021-06-24 08:44:39,683161885,第一次报团旅游，总体感觉还不错空气清新还看到了雪花坐车有点累住的地方环境挺好的特别是洲际酒店的房间特别好王勇导游服务挺好来的季节不对很多风景都没看到……,2017-05-15,o***0
308,2021-06-24 08:44:37,1719456371,小巴导游超级好！旅途特别愉快！bengxiakalaka,2017-05-24,x***7
306,2021-06-24 08:44:33,683161885,走过古丝绸之路，吃过羌藏美食，看过美丽的“海子”，感受过高原反应，完满了！,2017-05-30,h***7
307,2021-06-24 08:44:35,1719456371,三天游玩行程安排很紧凑，景点很美，导游很热情贴心，讲解很详细，司机开车稳当，住的也还可以，新乡最深的是在藏家体验藏家生活，藏家人热情好客，烤全羊酥油茶青稞酒应有尽有，一次不错的旅行～,2017-05-30,l***0
305,2021-06-24 08:44:31,1719456371,藏王传奇好哦，大家报名哦，意想不到的惊喜,2017-06-04,l***4
304,2021-06-24 08:44:29,1719456371,这次九寨沟黄龙之旅非常棒，无论是吃住行都是棒棒哒，同样康康导游也是人美心善。我给五星好评强烈推荐,2017-06-05,s***9
302,2021-06-24 08:44:25,1719456371,这个行程不错、吃的很特色丰富，只是我吃不太习惯，入住的藏王行宫也很有特色，就是行程比较紧凑，回去得好好休整一下，导游卓玛特别直爽，讲解服务都很贴心，五星好评。,2017-06-06,j***1
303,2021-06-24 08:44:27,1719456371,黄龙五彩池，真的挺好看的，晚上的藏式火锅是我吃过的团餐最好吃的，住的酒店床也很好，九寨沟的水真是美不胜收，晚上导游推荐的千古情表演很值得，演出效果很好。司机师傅也很辛苦，给个好评,2017-06-06,v***0
301,2021-06-24 08:44:23,683161885,这是我参加过的最好旅行团，吃住玩都很完美，导游很有才华，参观美景并收获了知识和感动。谢谢！,2017-06-07,w***j
299,2021-06-24 08:43:58,866245936,我们是12号出行，11号家庭客人，导游黄婷讲解细致，司机师傅开车技术娴熟，安全平稳，景色优美，餐饮住宿非常满意，下次有机会再来报团,2017-06-12,六***醒
300,2021-06-24 08:44:20,866245936,玩得非常愉快,2017-06-12,风***5
298,2021-06-24 08:43:56,866245936,总体还是很不错的，网上团购的价格低，但性价比高。导游也特别实诚热情，一路上都在操心。这次上若尔盖，高反严重，还好有王导和随行的伙伴们照顾。特别提醒要去的身体不怎么好的朋友，一定要预防高反，多带衣服，真的太冷了。,2017-06-13,b***9
297,2021-06-24 08:43:54,683161885,团餐比较满意，很合胃口，导游服务很周到，包接送，住的宾馆环境很好，九寨沟和黄龙的景色确实很美，四天的旅途很开心,2017-06-16,w***r
296,2021-06-24 08:43:52,1719456371,三天的行程比较累，但是比较开心的。由于茂县的原因，走的是东线，所以在车上时间很长。不过导游杨秀很热情，服务很周到。司机熊师傅开车也很平稳。九寨沟风景的确很美，不过到后来就视觉审美疲劳了。难忘的是藏家烤全羊。。。。,2017-06-26,e***4
218,2021-06-23 16:52:15,629371833,碰到过最走心的旅行团，不管是客服还是司机师傅还是一起玩儿的小伙伴。一路上其实很担忧随着海拔升高会有高反症状，司机师傅了我们很大的帮助和鼓励，团队中一有人不适都会互相药品支持~这个时候真心觉得人与人之间其实没这么复杂，你如何真诚待人，别人就如何真诚待你。,2017-06-30,j***u
293,2021-06-24 08:43:46,866245936,真的超级超级超级值，之前在飞猪上看的都很贵，去哪儿上这个很便宜，而且风景很美，导游很好，吃的住的都特别棒，强烈推荐,2017-07-07,i***5
295,2021-06-24 08:43:50,866245936,这个价格值了不错吃得不错，住的也好。,2017-07-07,i***2
294,2021-06-24 08:43:48,1719456371,带着满满的期待，走上了九寨沟之旅，第一天的黄龙景区多多少少还存在些遗憾，因为下雨了，全程只顾低头赶路，然后匆匆看一眼五彩池，但是第二天的九寨沟却是美的让我惊讶，那天我词穷了，一路上都是“哇，好漂亮！哇，好美啊！”因为任何词藻都不足以诠释她的美，也拍不出她的美，只有身临其境，才能真真切切的看的到，感受的到。不过我更期待秋天多彩的九寨沟，有期待才有下一次[呲牙]。下次还会选择这个藏王传奇的行程，吃的好，住的好，还玩的开心。谢谢贴心的龙荣导游，全程服务贴心，从你的解说中学习，了解关于羌族，藏族，阿坝州的历史知识，跟着你长知识啦！好评！,2017-07-11,q***6
292,2021-06-24 08:43:44,866245936,我们是11号家庭13号从成都出发四天三晚九寨沟黄龙之行。领队的导游宋导人美歌甜长得帅。行程安排合理，很轻松也不累不赶。九寨沟风景真的是值得去绝对对得起门票价格。不愧是人间仙境，总之这个行程很开心不枉此行。,2017-07-13,f***o
291,2021-06-24 08:43:41,866245936,玩得非常愉快,2017-07-16,m***5
290,2021-06-24 08:43:39,1719456371,总体来说，不错，各项安排都比较合理,2017-07-18,中***z
217,2021-06-23 16:51:53,297745130,很不错的套餐，真正的无购物团，团餐也不错。导游小莫的服务很好，热心周到，孩子玩的很开心。,2017-07-31,p***4
289,2021-06-24 08:43:17,866245936,王丽姐导游性格爽朗，大方。行程安排很好，没有传说中那么忙那么紧凑，那么累。吃住方面的话华龙宾馆稍次，后面的酒店好一些，很漂亮很舒适。其实很划算很高兴的一次行程。藏族银饰醉的我心～回去会试试藏族刮痧方法，吃吃天麻。,2017-07-31,d***8
288,2021-06-24 08:43:15,683161885,我們是8月4日出团的1号家庭，此团品质高，住宿全是五星級酒店，团餐食品新鲜、美味可口，份量十足，林导专业素质高，热情领团，服务一流。师傅驾驶技术娴熟。非常滿意！,2017-08-04,v***l
216,2021-06-23 16:51:49,297745130,全家都对这次出行十分满意！首先说下导游小张，很负责丶很耐心丶做事细致的一个姑娘，大热天跑来跑去，虽然是她的工作，但她很用心。再说说这次旅行，一家三口，选在了周五出行，避开人多。忘了说最重要的一句话了，确确实实是没有旅行者最怕的购物介绍，全程都没有购物之类的暗示，这点是很满意的。纯玩和体力好的朋友可以选择他们，错开节假日，选择气候凉爽的时候去，就更加完美了。,2017-08-23,t***0
215,2021-06-23 16:51:47,297745130,峨眉山是四川的著名风景区，所以到成都第一站就是来这。峨眉山景区门票185元，还有观光车等等，自己去好象太贵，还是跟团游便宜很多，旅行社服务很好，导游讲解很详细，感觉关于佛教学到了不少哦。五星好评。,2017-08-24,h***2
207,2021-06-23 16:50:50,1966296657,出来旅游遇到徐导真的很好，每次细心给大家讲解。不像有的旅游团一个旅行换两三个导游，徐导真心的谢谢你，这次旅行很满意。,2017-09-02,w***3
214,2021-06-23 16:51:45,1966296657,因九寨沟景区因地震暂时关闭无法前往，于是精挑细选了这个峨眉山乐山二日游，在姜导全程细致讲解和耐心陪同下，行程总体感觉非常好！两日游可以覆盖峨眉山和金顶，运动量适中，姜导对时间的安排也很合理。峨眉山景区，美，但仅用山水如画形容是不够的，金顶缆车搭乘前后的阴天小雨和艳阳高照，几分钟之间领略穿越之感，绝对值得拥有，此外，还有可欲不可求的佛光，神出鬼没的野猴，见与不见同样乐趣无穷！,2017-09-02,h***2
209,2021-06-23 16:51:14,1966296657,出发之前，一直在咨询客服各种问题，非常感谢客服，耐心的回答我的任何问题.总之很满意，如果再去玩，我还选择你们家。,2017-09-03,g***5
202,2021-06-23 16:50:19,1966296657,"下了订单以后，客服很及时跟我们沟通，对于我们这样的外地人能够从衣食住行各个方面考虑，很是感谢其次，导游在下单以后第一时间跟我们联系，第二天我们几个人也玩的很好，董**讲解到位，帮我们照相,满分满分！！",2017-09-04,r***2
213,2021-06-23 16:51:43,1966296657,本次行程感觉挺好，团员跟导游小叶都人很好，整个行程没有进任何购物店，而且运气很好一上山就遇到了好几只猴子而且上了金顶还看见云海据说前一天还是大雨天，导游也很热情很勤快点赞住的酒店感觉都挺好的，下次九寨沟开放后再来到时再选这家旅行社哈～,2017-09-04,x***0
212,2021-06-23 16:51:41,1966296657,很好，玩的非常开心！峨眉山上山路上的腊肉香肠很好吃噢，10块钱一根，不要错过,2017-09-05,j***7
211,2021-06-23 16:51:39,297745130,我们是2号家庭，小黎导游带的团。整个行程安排的很好，错了高峰，不会太赶，小黎导游很细心，还在回程的路上给我们讲了很多在成都游玩的建议。峨眉山很漂亮，水非常清澈，山重叠着山，树重叠着树，，没到猴区也近距离看到了猴子，非常开心。团餐还不错，一定要拿羽绒服，山顶大概7度到10度左右。没拿的可以租大衣，30一件。,2017-09-09,d***6
210,2021-06-23 16:51:17,297745130,整个行程还是比较舒适的，不赶。今天我主要评价一下导游小刘，小伙子非常热情，而且也很心细，对团里的每个人都非常照顾，这是我这么多年旅游碰到的最好的一位导游。,2017-09-11,f***9
199,2021-06-23 16:50:13,1966296657,峨眉山必去景点：生态猴区、金顶、万年寺、清音阁-一线天，不虚此行，万年寺，峨眉山是四大佛教名山，普贤菩萨在此驻足，而万年寺就是普贤道场。大佛太壮阔了，非常满意！我们旅行社确实是高级、专业的典范。值得推荐,2017-09-12,p***4
203,2021-06-23 16:50:21,297745130,两位导游都非常认真负责，讲解亲切，态度和蔼，一路陪伴，服务周到，老人家非常满意！,2017-09-12,x***0
208,2021-06-23 16:51:12,297745130,出行的时候看天气预报都是雨天，但只要我们在游玩景点的时候天气就转好了，一上车就下雨了，而且也遇到了猴群，导游态度还是不错的，讲解也很到位，但只要心里明白他们是出来挣钱的就好，两天还是挺开心的，留下了难忘的回忆~,2017-09-14,k***3
201,2021-06-23 16:50:17,1966296657,很不错的跟团游，真正无购物没进任何购物店。导游小靳工作认真负责，细心周到，每到一处的景点讲解、安全提示、注意事项都讲到位。司机师傅也很辛苦，又开车又搬运行李。峨眉山金顶很漂亮！乐山大佛很震撼！还品尝了跷脚牛肉，半山上的住宿也算不错的！满意！,2017-09-21,j***1
206,2021-06-23 16:50:48,629371833,非常适合周末来旅游度假，这个路线安排的不辛苦，很轻松，导游安排的时间很充足，可以静下心慢慢玩，慢慢拍照，没有购物，真的没有购物，自费就一个晚会， 也没强制我们，导游纳姆真的很不错，把我们安排的紧紧有条，住宿的地方能保证干净卫生。这次选择还是挺不错的，很满意的一次旅行。,2017-10-08,e***c
205,2021-06-23 16:50:46,629371833,两天纯玩的行程，成都出发，顺利到达。景色很美，心情很好，靠谱的旅行社。,2017-10-09,K***m
204,2021-06-23 16:50:44,629371833,纯玩行程，也不是很累，幸运，没有高反，准备的药没派上用场。导游和司机都很好。四川旅游做的很好哦。,2017-10-10,M***3
200,2021-06-23 16:50:15,629371833,很不错的一次旅行，四姑娘山的景色很原始，其实比那些名气很大的景点更有特色些。住在四姑娘山镇上，条件在当地还不错的，晚上参加了导游推荐的烤羊晚会，很有藏族特色，载歌载舞。,2017-10-23,s***Q
198,2021-06-23 16:50:11,629371833,现在到四姑娘山简直太方便了，隧道修好了。天空晴朗，随手一拍都是明信片，2日游，我的行程安排也刚刚好，团队安排也可以，下次还来,2017-10-27,a***2
197,2021-06-23 16:50:09,629371833,导游人很好，景点风景也很美,2018-02-20,w***2
196,2021-06-23 16:50:07,629371833,玩得非常愉快,2018-02-23,A***o
195,2021-06-23 16:50:04,629371833,景色优美，住宿吃的都不错,2018-03-23,a***4
192,2021-06-23 16:49:38,629371833,蓝天白云，令人心旷神怡，吃住都很舒服，出行就是得舒舒服服，高高兴兴，不急不缓,2018-03-27,r***6
190,2021-06-23 16:49:33,629371833,如果想看到长坪沟最美的景色，强烈建议在抵达栈道尽头时骑马至木骡子（步行的话可以体验高山徒步的乐趣，但过后会腿疼到想死）！…最后一定要记得涂防晒霜，哪怕在下暴风雪…,2018-04-02,d***8
194,2021-06-23 16:50:02,629371833,黄导人超好的。吃的都不错特别是藏餐非常推荐。,2018-04-03,x***8
189,2021-06-23 16:49:31,629371833,景色非常美！逛了两个沟：长坪沟、双桥沟，下雪了很美！友情提示：高原天气多变，一会儿下雪就会很冷，一会儿出太阳穿多了就会热！,2018-04-04,t***3
191,2021-06-23 16:49:36,629371833,导游很温柔，声音甜甜的，说话也很趣逗的车上的人哈哈大笑，行程安排的很仔细，可惜我有点晕车错过了沿途的美景、、、,2018-04-05,t***3
193,2021-06-23 16:49:40,629371833,运气挺好的，看见了下雪,2018-04-13,w***2
188,2021-06-23 16:49:29,629371833,完美的一次旅行，给自己在成都一次最完美的结尾。一是雪天，雾天，晴天都经历了，虽然北方人都雪景习惯了，但是漫山遍野的雪倒是第一次见呦；二是自己半马的能力得到体现，走到长坪沟深处，看到了绝大多数人未看到的风景；三是导游康珠很棒，负责任也热情，喝唱的好；四是遇到了大学生管我叫大叔，好吧，搞笑的会玩的大叔我认领了。总之完美之旅，大家来吧！,2018-05-17,g***6
187,2021-06-23 16:49:27,629371833,高考大军四姑娘山打卡！！！考试一结束就和同学来四姑娘山撒野，超级好玩儿^_^,2018-06-17,h***2
186,2021-06-23 16:49:25,629371833,这个行程计划还不错，长坪沟三小时徒步有点累，双桥沟坐车的时间多，风景还可以，3日游，周边来说 性价比还是比较高的,2018-06-21,r***6
185,2021-06-23 16:49:23,629371833,此次行程还是挺不错的，第一次去海拔高的地方的人有些不适应，酒店住宿这方面比较不错，酒店干净卫生,2018-08-10,b***5
184,2021-06-23 16:49:21,629371833,玩得非常愉快,2018-08-17,t***1
183,2021-06-23 16:48:58,629371833,这次旅行十分愉快，风景美，导游卓玛姐也很负责，不虚此行,2018-09-02,d***8
111,2021-06-23 16:25:08,590739693,行程安排合理，导游认真负责，整个行程非常愉快,2018-09-10,a***8
115,2021-06-23 16:25:37,590739693,整个行程纯玩无购物，司机师傅和导游既辛苦又热情贴心，我们一行三人很满意。,2018-09-10,b***8
182,2021-06-23 16:48:56,629371833,深度游，非常值得，秋高气爽，风景优美，值得来。   导游服务不错，店家很赞，全程无购物！                         友情提醒，当心高反,2018-09-14,柠***妖
114,2021-06-23 16:25:14,590739693,行程安排很好，导游很尽心，讲解很到位，吃住很好。很满意。,2018-09-15,h***3
113,2021-06-23 16:25:12,590739693,服务态度很好，一路上的解说也很详细，从她的身上我们感受到了成都**的热情，食之放心，游之舒心，感谢**姐这两天的服务。,2018-09-17,w***8
180,2021-06-23 16:48:52,629371833,挺满意的，就是酒店没得热水,2018-09-22,y***1
181,2021-06-23 16:48:54,629371833,风景还可以，就是超级累，要走超级多的路,2018-09-22,小***汐
112,2021-06-23 16:25:10,590739693,美食、美景，佛系导游李芳，两天的行程安排比较合理，玩起来也不累，比较满意。,2018-09-24,b***5
179,2021-06-23 16:48:50,629371833,玩得非常愉快,2018-09-25,r***3
178,2021-06-23 16:48:48,629371833,各方面都挺好的，导游也讲了自身的经历，我觉得出来玩的人，各方面要求不要太高，四姑娘山的风景很美丽，天气更是变化莫测，很有意思。,2018-09-30,天***雨
177,2021-06-23 16:48:46,629371833,玩得非常愉快,2018-10-01,s***8
176,2021-06-23 16:48:44,629371833,导游认真负责，行程安排合理，很满意的一次旅行！,2018-10-04,h***8
175,2021-06-23 16:48:42,629371833,玩得不错！,2018-10-06,a***4
174,2021-06-23 16:48:40,629371833,整体安排很满意，想看的景色都看到了，团餐一般，还好客服有提前提醒，带了很多零食，甘孜阿坝这些地方条件有限，也能理解，晚上有点冷，室温也不高，建议不要洗澡，真的容易感冒，我就遭了，后面一直有点不舒服，有点晕车难受，导游很贴心的帮忙沟通协调，换了个前面的位置，也谢谢愿意跟我换座位的小哥哥，大家都超好的，相处的很愉快，满意！,2018-10-24,w***8
173,2021-06-23 16:48:17,629371833,导游很好 散团还准备了贴心的小礼物 第一次和好姐妹出来玩 也算是没有遗憾的一次旅游  很棒,2018-11-02,y***5
172,2021-06-23 16:48:15,629371833,3日游旅程安排比较合理，游玩时间比较充裕，小樊导游很热情 ，风景美美哒，整体上还是比较满意的,2018-11-24,g***6
232,2021-06-23 17:03:09,3622117111,这是我第一次来到色达这里，虽然很冷，但是玩得开心，不枉此行，导游王加服务态度非常好，很用心的为大家讲解一些民族文化知识，还有司机陈师傅为我们开了十几个小时的车，很是辛苦，感谢，感恩！,2018-11-24,e***8
438,2021-06-24 09:15:43,933834933,我们导游是个大**。叫乔治。人好善解人意讲解也是没得说。我们都说下次来成都还会找她。都青一枝花。多次提醒我们注意安全。对每一位游客都很负责。运气真不错。天气也好。是不是我们人品爆发了，哈哈。都江堰风景区真是太神奇了。古人聪明才智令人敬佩。餐厅美食味道很不错啊，也是一个惊喜。没想到四川旅游做的这么好。景区内很大。坐了小交通方便多了。风景来说玉垒阁是最好的。而道家文化还是上清宫慈云阁香火旺盛。我们的很有心，接车都很顺利，提前一天联系我们，行程上也尽量节省了体力。有配上好导游。比购物团舒服太多。没有可比性。看到乔治那么辛苦还在不停提醒我们团上孩子的安全。我都感动了。这才是优秀导游。而且他们家还会有特色服务，明年会有很多视频上线。看来明年应该带朋友再来。美食，美景，**，这就是我们不一样的都青之旅。,2018-12-18,f***0
441,2021-06-24 09:15:49,933834933,去哪儿网导游推荐的团 很不错 导游陈静很负责 一路都在讲解 很详细 赶上下雨大雾 还是别有一番风味的 团餐很不错 推荐推荐,2018-12-20,m***7
169,2021-06-23 16:48:09,629371833,双桥沟的枯树很漂亮，3天游还是很满意的，导游态度好,2018-12-26,n***4
439,2021-06-24 09:15:45,933834933,今天的安排非常不错，特别是对于我们带小孩的，从头到尾一直关心我们有什么问题，以后我们来成都也会参加团长的团,2018-12-26,s***n
440,2021-06-24 09:15:47,933834933,接车很准时，7点50准时就在酒店等，小巴也很棒，导游很耐心，笑容也好，总之很开心的一天，很难忘的一次出行。,2018-12-26,m***2
170,2021-06-23 16:48:11,629371833,景色还不错，就是条件很艰苦，我自己想看的日出和云海和旅行社安排有冲突，总体还不错,2018-12-30,心***笑
171,2021-06-23 16:48:13,629371833,哈哈哈哈团餐和住宿都还是可以理解了，导游很好呐，行程安排也不错，四姑娘山美景还是很值得的,2018-12-30,风***殇
24,2021-06-23 15:44:52,1642364788,玩得非常愉快,2019-01-05,六***花
231,2021-06-23 17:03:05,3622117111,玩得非常愉快,2019-01-07,d***i
168,2021-06-23 16:48:07,629371833,冬季的四姑娘山一样很漂亮，跟妈妈一起出行的，她很开心，导游赞一个,2019-01-15,g***6
166,2021-06-23 16:48:02,629371833,"很满意的一次旅行 风景很美  导游很好 吃的也不错 坐车有点累 总的来说还是很值的 有朋友要去的话 会推荐的
",2019-01-16,u***4
230,2021-06-23 17:03:03,3622117111,色达一个来了就不会后悔的地方，眼睛所见都是大气恢弘的褚红色，这次到色达运气很好，天气十分给力，感觉扬起的灰尘都镀上了金光，所有的一切都变的神圣又大气，心有千千结也解了大半。,2019-01-16,u***4
165,2021-06-23 16:48:00,629371833,四姑娘山很好，行程安排合理，游览时间比较充足~导游姐姐很热情可爱~唱歌好听,2019-01-22,f***9
23,2021-06-23 15:44:50,1642364788,很值得，划算。导游不啰嗦，没废话，很自由，但是又很负责。明珠花园酒店和市里三星标准差不多，还有电热毯，可以可以,2019-01-23,小***行
167,2021-06-23 16:48:04,629371833,肖导讲解到位，很体帖，虽然有点累，但一家玩得很开心。四姑娘山之旅，印象深刻！,2019-01-24,b***9
161,2021-06-23 16:47:32,629371833,旅游一直都是选择的去哪网上面预订的非常的方便，还有服务也挺满意。玩的开心哦！！哈哈哈,2019-01-25,m***5
22,2021-06-23 15:44:48,1642364788,风景很美，导游人很好很热情，这次时间太短，期待下次再来,2019-01-26,l***8
